Country,Year,Carbon stocks in forests,Change in mean sea level: Sea level,Drought,Extreme temperature,Flood,Forest area,Landslide,Share of forest area,Storm,TOTAL,"Temperature change with respect to a baseline climatology, corresponding to the period 1951-1980",Wildfire,Yearly Atmospheric Carbon Dioxide Concentrations,"Yearly Atmospheric Carbon Dioxide Concentrations, Year on Year Percentage Change"
Timor-Leste,2018,83.3727,57.700270270270266,0.0,0.0,0.0,923.9,0.0,62.1318090114324,0.0,0.0,0.333,0.0,408.715,0.4825
Timor-Leste,2019,83.2464,64.09486486486486,0.0,0.0,0.0,922.5,0.0,62.0376597175521,0.0,0.0,0.443,0.0,411.6491666666666,0.7174999999999999
Timor-Leste,2020,83.1201,66.81702702702702,0.0,0.0,1.0,921.1,0.0,61.9435104236718,0.0,1.0,1.351,0.0,414.2141666666666,0.6233333333333334
Timor-Leste,2021,,71.50756756756758,0.0,0.0,0.0,919.7,0.0,61.8493611297915,1.0,1.0,0.693,0.0,416.4141666666667,0.5308333333333334
Timor-Leste,2022,,73.79405405405406,0.0,0.0,0.0,918.3,0.0,61.7552118359112,0.0,0.0,0.601,0.0,418.52833333333336,0.5083333333333333
Turkmenistan,2018,11.7207,57.700270270270266,0.0,0.0,0.0,4127.0,0.0,8.78215904496414,0.0,0.0,1.522,0.0,408.715,0.4825
Turkmenistan,2019,11.7207,64.09486486486486,0.0,0.0,0.0,4127.0,0.0,8.78215904496414,0.0,0.0,1.792,0.0,411.6491666666666,0.7174999999999999
Turkmenistan,2020,11.7207,66.81702702702702,0.0,0.0,0.0,4127.0,0.0,8.78215904496414,0.0,0.0,1.503,0.0,414.2141666666666,0.6233333333333334
Turkmenistan,2021,,71.50756756756758,0.0,0.0,0.0,4127.0,0.0,8.78215904496414,0.0,0.0,1.639,0.0,416.4141666666667,0.5308333333333334
Turkmenistan,2022,,73.79405405405406,0.0,0.0,0.0,4127.0,0.0,8.78215904496414,0.0,0.0,2.508,0.0,418.52833333333336,0.5083333333333333
Türkiye,2018,703.6965,57.700270270270266,0.0,0.0,0.0,21908.36,1.0,28.4660940971636,0.0,1.0,2.617,0.0,408.715,0.4825
Türkiye,2019,708.7072,64.09486486486486,0.0,0.0,3.0,22064.36,0.0,28.6687888985616,0.0,3.0,1.679,0.0,411.6491666666666,0.7174999999999999
Türkiye,2020,713.718,66.81702702702702,0.0,0.0,3.0,22220.36,1.0,28.8714836999597,1.0,5.0,1.877,0.0,414.2141666666666,0.6233333333333334
Türkiye,2021,,71.50756756756758,0.0,0.0,2.0,22376.36,0.0,29.0741785013578,0.0,3.0,1.92,1.0,416.4141666666667,0.5308333333333334
Türkiye,2022,,73.79405405405406,0.0,0.0,3.0,22532.36,0.0,29.2768733027559,0.0,3.0,1.288,0.0,418.52833333333336,0.5083333333333333
United Arab Emirates,2018,15.8777,57.700270270270266,0.0,0.0,0.0,317.3,0.0,4.46775556181357,0.0,0.0,1.705,0.0,408.715,0.4825
United Arab Emirates,2019,15.8777,64.09486486486486,0.0,0.0,0.0,317.3,0.0,4.46775556181357,0.0,0.0,1.413,0.0,411.6491666666666,0.7174999999999999
United Arab Emirates,2020,15.8777,66.81702702702702,0.0,0.0,0.0,317.3,0.0,4.46775556181357,0.0,0.0,1.413,0.0,414.2141666666666,0.6233333333333334
United Arab Emirates,2021,,71.50756756756758,0.0,0.0,0.0,317.3,0.0,4.46775556181357,0.0,0.0,1.898,0.0,416.4141666666667,0.5308333333333334
United Arab Emirates,2022,,73.79405405405406,0.0,0.0,0.0,317.3,0.0,4.46775556181357,0.0,0.0,1.677,0.0,418.52833333333336,0.5083333333333333
Uzbekistan,2018,119.0347,57.700270270270266,0.0,0.0,0.0,3637.98,0.0,8.25712061408984,0.0,0.0,0.959,0.0,408.715,0.4825
Uzbekistan,2019,119.8802,64.09486486486486,0.0,0.0,0.0,3663.82,0.0,8.31637366503615,0.0,0.0,1.853,0.0,411.6491666666666,0.7174999999999999
Uzbekistan,2020,120.7257,66.81702702702702,0.0,0.0,1.0,3689.66,0.0,8.37322137751049,0.0,1.0,1.627,0.0,414.2141666666666,0.6233333333333334
Uzbekistan,2021,,71.50756756756758,0.0,0.0,0.0,3715.5,1.0,8.43180461723851,0.0,1.0,1.446,0.0,416.4141666666667,0.5308333333333334
Uzbekistan,2022,,73.79405405405406,0.0,0.0,1.0,3741.34,0.0,8.49046413042492,0.0,1.0,2.52,0.0,418.52833333333336,0.5083333333333333
Viet Nam,2018,542.2641,57.700270270270266,0.0,0.0,3.0,14491.29,0.0,46.2346815387217,4.0,7.0,0.78,0.0,408.715,0.4825
Viet Nam,2019,542.9192,64.09486486486486,1.0,0.0,5.0,14567.19,0.0,46.4768416451573,2.0,8.0,1.734,0.0,411.6491666666666,0.7174999999999999
Viet Nam,2020,546.1873,66.81702702702702,0.0,0.0,1.0,14643.09,0.0,46.7190017515929,10.0,11.0,1.418,0.0,414.2141666666666,0.6233333333333334
Viet Nam,2021,,71.50756756756758,0.0,0.0,3.0,14718.99,0.0,46.9611618580284,5.0,8.0,1.025,0.0,416.4141666666667,0.5308333333333334
Viet Nam,2022,,73.79405405405406,0.0,0.0,5.0,14794.89,0.0,47.203321964464,3.0,8.0,0.945,0.0,418.52833333333336,0.5083333333333333
